id,queries,current_query,num_feature,query_hash
193,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1993-9-12' and o_orderdate < date '1998-3-24' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23925.4,23979.8}",2,10
194,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1992-10-26' and o_orderdate < date '1994-12-15' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23914.8666666667,23940.5}",2,10
195,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1996-8-10' and o_orderdate < date '1997-2-14' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23960.3333333333,23966.4666666667}",2,10
196,"select
			l_returnflag,
			l_linestatus,
			sum(l_quantity) as sum_qty,
			sum(l_extendedprice) as sum_base_price,
			sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
			sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
			avg(l_quantity) as avg_qty,
			avg(l_extendedprice) as avg_price,
			avg(l_discount) as avg_disc,
			count(*) as count_order
		from
			lineitem
		where
			l_shipdate <= date '1993-5-20' - interval '63' day group by
			l_returnflag,
			l_linestatus
		order by
			l_returnflag,
			l_linestatus;","{23921.6666666667,23978.7}",1,1
197,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
198,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1997-7-8' and o_orderdate < date '1998-9-2' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23971.2666666667,23985.0666666667}",2,10
199,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1994-3-7' and o_orderdate < date '1996-6-6' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23931.2333333333,23958.2}",2,10
200,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
201,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1992-6-9'  and date '1994-6-7' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23910.3,23934.2333333333}",2,8
202,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1992-1-20'  and date '1993-2-26' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23905.6666666667,23918.8666666667}",2,8
203,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1996-1-7' and o_orderdate < date '1998-5-10' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23953.2333333333,23981.3333333333}",2,10
204,"select
			l_returnflag,
			l_linestatus,
			sum(l_quantity) as sum_qty,
			sum(l_extendedprice) as sum_base_price,
			sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
			sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
			avg(l_quantity) as avg_qty,
			avg(l_extendedprice) as avg_price,
			avg(l_discount) as avg_disc,
			count(*) as count_order
		from
			lineitem
		where
			l_shipdate <= date '1994-7-3' - interval '63' day group by
			l_returnflag,
			l_linestatus
		order by
			l_returnflag,
			l_linestatus;","{23935.1,23972.7666666667}",1,1
205,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
206,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1995-1-26' and o_orderdate < date '1997-2-12' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23941.8666666667,23966.4}",2,10
207,"select
			l_returnflag,
			l_linestatus,
			sum(l_quantity) as sum_qty,
			sum(l_extendedprice) as sum_base_price,
			sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
			sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
			avg(l_quantity) as avg_qty,
			avg(l_extendedprice) as avg_price,
			avg(l_discount) as avg_disc,
			count(*) as count_order
		from
			lineitem
		where
			l_shipdate <= date '1993-5-5' - interval '63' day group by
			l_returnflag,
			l_linestatus
		order by
			l_returnflag,
			l_linestatus;","{23921.1666666667,23933.2}",1,1
208,"select
			l_returnflag,
			l_linestatus,
			sum(l_quantity) as sum_qty,
			sum(l_extendedprice) as sum_base_price,
			sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
			sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
			avg(l_quantity) as avg_qty,
			avg(l_extendedprice) as avg_price,
			avg(l_discount) as avg_disc,
			count(*) as count_order
		from
			lineitem
		where
			l_shipdate <= date '1993-9-6' - interval '63' day group by
			l_returnflag,
			l_linestatus
		order by
			l_returnflag,
			l_linestatus;","{23925.2,23980.9333333333}",1,1
209,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1995-8-5' and o_orderdate < date '1997-3-23' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23948.1666666667,23967.7666666667}",2,10
210,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
211,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1994-9-17' and o_orderdate < date '1997-7-20' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23937.5666666667,23971.6666666667}",2,10
212,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1997-9-6' and o_orderdate < date '1998-5-26' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23973.2,23981.8666666667}",2,10
213,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1995-9-19'  and date '1997-4-28' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23949.6333333333,23968.9333333333}",2,8
214,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
215,"select
			l_returnflag,
			l_linestatus,
			sum(l_quantity) as sum_qty,
			sum(l_extendedprice) as sum_base_price,
			sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
			sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
			avg(l_quantity) as avg_qty,
			avg(l_extendedprice) as avg_price,
			avg(l_discount) as avg_disc,
			count(*) as count_order
		from
			lineitem
		where
			l_shipdate <= date '1996-8-3' - interval '63' day group by
			l_returnflag,
			l_linestatus
		order by
			l_returnflag,
			l_linestatus;","{23960.1,23970.6666666667}",1,1
216,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1995-3-2'  and date '1997-6-24' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23943.0666666667,23970.8}",2,8
217,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1992-9-8'  and date '1998-11-27' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23913.2666666667,23987.9}",2,8
218,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
