id,queries,current_query,num_feature,query_hash
54,"select
		l_shipmode,
		sum(case
			when o_orderpriority = '1-URGENT' or o_orderpriority ='2-HIGH' then 1
			else 0
		end) as high_line_count,
		sum(case
			when o_orderpriority <>'1-URGENT' and o_orderpriority <>'2-HIGH' then 1
				else 0
			end) as low_line_count
		from
			orders,
			lineitem
		where
			o_orderkey = l_orderkey
			and l_shipmode in ('AIR','MAIL')and l_commitdate < l_receiptdate
		and l_shipdate < l_commitdate
		and l_receiptdate >= date '1993-5-17' and l_receiptdate < date '1994-6-8' + interval '1' year
		group by
			l_shipmode
		order by
			l_shipmode;","{23921.5666666667,23934.2666666667}",2,12
55,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1995-1-8' and o_orderdate < date '1997-12-2' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23941.2666666667,23976.0666666667}",2,10
56,"select
			l_returnflag,
			l_linestatus,
			sum(l_quantity) as sum_qty,
			sum(l_extendedprice) as sum_base_price,
			sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
			sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
			avg(l_quantity) as avg_qty,
			avg(l_extendedprice) as avg_price,
			avg(l_discount) as avg_disc,
			count(*) as count_order
		from
			lineitem
		where
			l_shipdate <= date '1992-7-9' - interval '63' day group by
			l_returnflag,
			l_linestatus
		order by
			l_returnflag,
			l_linestatus;","{23911.3,23947.5333333333}",1,1
57,"select
			l_orderkey,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			o_orderdate,
			o_shippriority
		from
			customer,
			orders,
			lineitem
		where
			c_mktsegment ='FURNITURE' and c_custkey = o_custkey
		and l_orderkey = o_orderkey
		and o_orderdate < date '1998-11-8' and l_shipdate > date '1997-8-23' group by
			l_orderkey,
			o_orderdate,
			o_shippriority
		order by
			revenue desc,
			o_orderdate;","{23972.7666666667,23987.2666666667}",2,3
58,"select
			sum(l_extendedprice * l_discount) as revenue
		from
			lineitem
		where
			l_shipdate >= date '1995-6-27' and l_shipdate < date '1998-11-27' + interval '1' year and l_discount between 0.03 - 0.01 and 0.03 + 0.01
			and l_quantity < 25;","{23946.9,23987.9}",2,6
59,"select
			l_orderkey,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			o_orderdate,
			o_shippriority
		from
			customer,
			orders,
			lineitem
		where
			c_mktsegment ='FURNITURE' and c_custkey = o_custkey
		and l_orderkey = o_orderkey
		and o_orderdate < date '1996-3-26' and l_shipdate > date '1995-10-19' group by
			l_orderkey,
			o_orderdate,
			o_shippriority
		order by
			revenue desc,
			o_orderdate;","{23950.6333333333,23955.8666666667}",2,3
60,"select
		l_shipmode,
		sum(case
			when o_orderpriority = '1-URGENT' or o_orderpriority ='2-HIGH' then 1
			else 0
		end) as high_line_count,
		sum(case
			when o_orderpriority <>'1-URGENT' and o_orderpriority <>'2-HIGH' then 1
				else 0
			end) as low_line_count
		from
			orders,
			lineitem
		where
			o_orderkey = l_orderkey
			and l_shipmode in ('AIR','MAIL')and l_commitdate < l_receiptdate
		and l_shipdate < l_commitdate
		and l_receiptdate >= date '1997-7-11' and l_receiptdate < date '1998-3-7' + interval '1' year
		group by
			l_shipmode
		order by
			l_shipmode;","{23971.3666666667,23979.2333333333}",2,12
61,"select
		l_shipmode,
		sum(case
			when o_orderpriority = '1-URGENT' or o_orderpriority ='2-HIGH' then 1
			else 0
		end) as high_line_count,
		sum(case
			when o_orderpriority <>'1-URGENT' and o_orderpriority <>'2-HIGH' then 1
				else 0
			end) as low_line_count
		from
			orders,
			lineitem
		where
			o_orderkey = l_orderkey
			and l_shipmode in ('AIR','MAIL')and l_commitdate < l_receiptdate
		and l_shipdate < l_commitdate
		and l_receiptdate >= date '1996-8-13' and l_receiptdate < date '1998-9-11' + interval '1' year
		group by
			l_shipmode
		order by
			l_shipmode;","{23960.4333333333,23985.3666666667}",2,12
62,"select
			c_name,
			c_custkey,
			o_orderkey,
			o_orderdate,
			o_totalprice,
			sum(l_quantity)
		from
			customer,
			orders,
			lineitem
		where
			o_orderkey in (
				select
					l_orderkey
				from
					lineitem
				group by
					l_orderkey having
						sum(l_quantity) > 315
			)
			and c_custkey = o_custkey
			and o_orderkey = l_orderkey
		group by
			c_name,
			c_custkey,
			o_orderkey,
			o_orderdate,
			o_totalprice
		order by
			o_totalprice desc,
			o_orderdate;","{1,1}",1,17
63,"select
			n_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue
		from
			customer,
			orders,
			lineitem,
			supplier,
			nation,
			region
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and l_suppkey = s_suppkey
			and c_nationkey = s_nationkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name ='EUROPE' and o_orderdate >= date '1994-2-9' and o_orderdate < date '1995-2-28'  + interval '1' year group by
			n_name
		order by
			revenue desc;","{23930.3,23942.9333333333}",2,5
64,"select
			s_acctbal,
			s_name,
			n_name,
			p_partkey,
			p_mfgr,
			s_address,
			s_phone,
			s_comment
		from
			part,
			supplier,
			partsupp,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and p_size = 49
			and p_type like '%COPPER' and s_nationkey = n_nationkey
		and n_regionkey = r_regionkey
		and r_name = 'MIDDLE EAST' and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST' )
		order by
			s_acctbal desc,
			n_name,
			s_name,
			p_partkey;","{1,1}",1,2
65,"select
			c_count,
			count(*) as custdist
		from
			(
				select
					c_custkey,
					count(o_orderkey)
				from
					customer left outer join orders on
						c_custkey = o_custkey
						and o_comment not like '%unusual%packages%' group by
					c_custkey
			) as c_orders (c_custkey, c_count)
		group by
			c_count
		order by
			custdist desc,
			c_count desc;","{1,1}",1,13
66,"select
			c_count,
			count(*) as custdist
		from
			(
				select
					c_custkey,
					count(o_orderkey)
				from
					customer left outer join orders on
						c_custkey = o_custkey
						and o_comment not like '%unusual%packages%' group by
					c_custkey
			) as c_orders (c_custkey, c_count)
		group by
			c_count
		order by
			custdist desc,
			c_count desc;","{1,1}",1,13
67,"select
			n_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue
		from
			customer,
			orders,
			lineitem,
			supplier,
			nation,
			region
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and l_suppkey = s_suppkey
			and c_nationkey = s_nationkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name ='EUROPE' and o_orderdate >= date '1996-6-7' and o_orderdate < date '1997-3-18'  + interval '1' year group by
			n_name
		order by
			revenue desc;","{23958.2333333333,23967.6}",2,5
68,"select
		l_shipmode,
		sum(case
			when o_orderpriority = '1-URGENT' or o_orderpriority ='2-HIGH' then 1
			else 0
		end) as high_line_count,
		sum(case
			when o_orderpriority <>'1-URGENT' and o_orderpriority <>'2-HIGH' then 1
				else 0
			end) as low_line_count
		from
			orders,
			lineitem
		where
			o_orderkey = l_orderkey
			and l_shipmode in ('AIR','MAIL')and l_commitdate < l_receiptdate
		and l_shipdate < l_commitdate
		and l_receiptdate >= date '1995-5-13' and l_receiptdate < date '1997-8-23' + interval '1' year
		group by
			l_shipmode
		order by
			l_shipmode;","{23945.4333333333,23972.7666666667}",2,12
69,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1993-8-23' and o_orderdate < date '1997-7-11' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23924.7666666667,23971.3666666667}",2,10
70,"select
			p_brand,
			p_type,
			p_size,
			count(distinct ps_suppkey) as supplier_cnt
		from
			partsupp,
			part
		where
			p_partkey = ps_partkey
			and p_brand <> 'Brand#11' and p_type not like 'PROMO ANODIZED%' and p_size in (11, 7, 17, 39, 23, 3, 6, 8)
		and ps_suppkey not in (
			select
				s_suppkey
			from
				supplier
			where
				s_comment like '%Customer%Complaints%')group by
			p_brand,
			p_type,
			p_size
		order by
			supplier_cnt desc,
			p_brand,
			p_type,
			p_size;","{1,1}",1,16
71,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
72,"select
			c_count,
			count(*) as custdist
		from
			(
				select
					c_custkey,
					count(o_orderkey)
				from
					customer left outer join orders on
						c_custkey = o_custkey
						and o_comment not like '%unusual%packages%' group by
					c_custkey
			) as c_orders (c_custkey, c_count)
		group by
			c_count
		order by
			custdist desc,
			c_count desc;","{1,1}",1,13
73,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1995-2-18'  and date '1998-11-24' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23942.6,23987.8}",2,8
74,"select
			supp_nation,
			cust_nation,
			l_year,
			sum(volume) as revenue
		from
			(
				select
					n1.n_name as supp_nation,
					n2.n_name as cust_nation,
					extract(year from l_shipdate) as l_year,
					l_extendedprice * (1 - l_discount) as volume
				from
					supplier,
					lineitem,
					orders,
					customer,
					nation n1,
					nation n2
				where
					s_suppkey = l_suppkey
					and o_orderkey = l_orderkey
					and c_custkey = o_custkey
					and s_nationkey = n1.n_nationkey
					and c_nationkey = n2.n_nationkey
					and (
						(n1.n_name = 'EGYPT' and n2.n_name = 'UNITED STATES' )or (n1.n_name = 'UNITED STATES' and n2.n_name = 'EGYPT' ))and l_shipdate between date '1995-10-24' and date'1996-4-26' ) as shipping
		group by
			supp_nation,
			cust_nation,
			l_year
		order by
			supp_nation,
			cust_nation,
			l_year;","{23950.8,23956.8666666667}",2,7
75,"select
			n_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue
		from
			customer,
			orders,
			lineitem,
			supplier,
			nation,
			region
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and l_suppkey = s_suppkey
			and c_nationkey = s_nationkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name ='EUROPE' and o_orderdate >= date '1993-1-9' and o_orderdate < date '1994-11-14'  + interval '1' year group by
			n_name
		order by
			revenue desc;","{23917.3,23939.4666666667}",2,5
76,"select
			s_acctbal,
			s_name,
			n_name,
			p_partkey,
			p_mfgr,
			s_address,
			s_phone,
			s_comment
		from
			part,
			supplier,
			partsupp,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and p_size = 49
			and p_type like '%COPPER' and s_nationkey = n_nationkey
		and n_regionkey = r_regionkey
		and r_name = 'MIDDLE EAST' and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST' )
		order by
			s_acctbal desc,
			n_name,
			s_name,
			p_partkey;","{1,1}",1,2
77,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1997-8-17'  and date '1998-7-24' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23972.5666666667,23983.8}",2,8
78,"select
			l_returnflag,
			l_linestatus,
			sum(l_quantity) as sum_qty,
			sum(l_extendedprice) as sum_base_price,
			sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
			sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
			avg(l_quantity) as avg_qty,
			avg(l_extendedprice) as avg_price,
			avg(l_discount) as avg_disc,
			count(*) as count_order
		from
			lineitem
		where
			l_shipdate <= date '1993-9-23' - interval '63' day group by
			l_returnflag,
			l_linestatus
		order by
			l_returnflag,
			l_linestatus;","{23925.7666666667,23974.6}",1,1
79,"select
			c_name,
			c_custkey,
			o_orderkey,
			o_orderdate,
			o_totalprice,
			sum(l_quantity)
		from
			customer,
			orders,
			lineitem
		where
			o_orderkey in (
				select
					l_orderkey
				from
					lineitem
				group by
					l_orderkey having
						sum(l_quantity) > 315
			)
			and c_custkey = o_custkey
			and o_orderkey = l_orderkey
		group by
			c_name,
			c_custkey,
			o_orderkey,
			o_orderdate,
			o_totalprice
		order by
			o_totalprice desc,
			o_orderdate;","{1,1}",1,17
80,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
81,"select
			c_count,
			count(*) as custdist
		from
			(
				select
					c_custkey,
					count(o_orderkey)
				from
					customer left outer join orders on
						c_custkey = o_custkey
						and o_comment not like '%unusual%packages%' group by
					c_custkey
			) as c_orders (c_custkey, c_count)
		group by
			c_count
		order by
			custdist desc,
			c_count desc;","{1,1}",1,13
82,"select
		100.00 * sum(case
			when p_type like 'PROMO%' then l_extendedprice * (1 - l_discount)
				else 0
			end) / sum(l_extendedprice * (1 - l_discount)) as promo_revenue
		from
			lineitem,
			part
		where
			l_partkey = p_partkey
			and l_shipdate >= date '1995-1-20' and l_shipdate < date '1996-11-23' + interval '1' month;","{23941.6666666667,23963.7666666667}",2,14
83,"select
			n_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue
		from
			customer,
			orders,
			lineitem,
			supplier,
			nation,
			region
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and l_suppkey = s_suppkey
			and c_nationkey = s_nationkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name ='EUROPE' and o_orderdate >= date '1995-8-25' and o_orderdate < date '1997-5-2'  + interval '1' year group by
			n_name
		order by
			revenue desc;","{23948.8333333333,23969.0666666667}",2,5
