id,queries,current_query,num_feature,query_hash
3794,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1934 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1934,1934}",1,10
3795,"SELECT MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS northern_dark_movie
			FROM info_type AS it1,
				 info_type AS it2,
				 keyword AS k,
				 kind_type AS kt,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 movie_keyword AS mk,
				 title AS t
			WHERE it1.info = 'countries' AND it2.info = 'rating' AND k.keyword IN (  'murder','murder-in-title','blood','violence') AND kt.kind = 'movie' AND mi.info IN (  'Sweden','Norway','Germany','Denmark','Swedish','Denish','Norwegian','German','USA','American') AND mi_idx.info < '8.5' AND t.production_year > 1914 AND kt.id = t.kind_id
			  AND t.id = mi.movie_id
			  AND t.id = mk.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mk.movie_id = mi.movie_id
			  AND mk.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id
			  AND k.id = mk.keyword_id
			  AND it1.id = mi.info_type_id
			  AND it2.id = mi_idx.info_type_id;","{1914,1917}",1,14
3796,"SELECT MIN(cn.name) AS from_company,
				   MIN(lt.link) AS movie_link_type,
				   MIN(t.title) AS non_polish_sequel_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 keyword AS k,
				 link_type AS lt,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 movie_link AS ml,
				 title AS t
			WHERE cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE  '%Warner%' )AND ct.kind = 'production companies' AND k.keyword = 'sequel' AND lt.link LIKE  '%follow%' AND mc.note IS NULL
                AND t.production_year BETWEEN 2018 AND 2018 AND lt.id = ml.link_type_id
			AND ml.movie_id = t.id
			AND t.id = mk.movie_id
			AND mk.keyword_id = k.id
			AND t.id = mc.movie_id
			AND mc.company_type_id = ct.id
			AND mc.company_id = cn.id
			AND ml.movie_id = mk.movie_id
			AND ml.movie_id = mc.movie_id
			AND mk.movie_id = mc.movie_id;","{2018,2018}",2,11
3797,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
3798,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1987 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1987,1998}",1,10
3799,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1892 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1892,2014}",1,10
3800,"SELECT MIN(cn.name) AS from_company,
				   MIN(lt.link) AS movie_link_type,
				   MIN(t.title) AS non_polish_sequel_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 keyword AS k,
				 link_type AS lt,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 movie_link AS ml,
				 title AS t
			WHERE cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE  '%Warner%' )AND ct.kind = 'production companies' AND k.keyword = 'sequel' AND lt.link LIKE  '%follow%' AND mc.note IS NULL
                AND t.production_year BETWEEN 1950 AND 1974 AND lt.id = ml.link_type_id
			AND ml.movie_id = t.id
			AND t.id = mk.movie_id
			AND mk.keyword_id = k.id
			AND t.id = mc.movie_id
			AND mc.company_type_id = ct.id
			AND mc.company_id = cn.id
			AND ml.movie_id = mk.movie_id
			AND ml.movie_id = mc.movie_id
			AND mk.movie_id = mc.movie_id;","{1950,1974}",2,11
3801,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 1926 AND 1960 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{1926,1960}",2,12
3802,"SELECT MIN(mi.info) AS movie_budget,
				   MIN(mi_idx.info) AS movie_votes,
				   MIN(t.title) AS movie_title
			FROM cast_info AS ci,
				 info_type AS it1,
				 info_type AS it2,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 name AS n,
				 title AS t
			WHERE ci.note IN ('(producer)','(executive producer)' )AND it1.info =  'budget' AND it2.info =  'votes' AND n.gender =   'm' AND n.name LIKE   '%Tim%' AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND t.id = ci.movie_id
			  AND ci.movie_id = mi.movie_id
			  AND ci.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id
			  AND n.id = ci.person_id
			  AND it1.id = mi.info_type_id
			  AND it2.id = mi_idx.info_type_id;","{1,1}",1,18
3803,"select 
			MIN(n.name) AS of_person,
			MIN(t.title) AS biography_movie
			from
				aka_name AS an,
				cast_info AS ci,
				info_type AS it,
				link_type AS lt,
				movie_link AS ml,
				name AS n,
				person_info AS pi,
				title AS t
			where
			 an.name LIKE '%a%' AND it.info = 'mini biography' AND lt.link = 'features' AND n.name_pcode_cf BETWEEN 'A' AND 'F'  AND (n.gender= 'm' OR (n.gender = 'f' AND n.name LIKE 'B%')) AND pi.note = 'Volker Boehm' AND t.production_year BETWEEN 1908 AND 1991 AND n.id = an.person_id
				  AND n.id = pi.person_id
				  AND ci.person_id = n.id
				  AND t.id = ci.movie_id
				  AND ml.linked_movie_id = t.id
				  AND lt.id = ml.link_type_id
				  AND it.id = pi.info_type_id
				  AND pi.person_id = an.person_id
				  AND pi.person_id = ci.person_id
				  AND an.person_id = ci.person_id
				  AND ci.movie_id = ml.linked_movie_id;","{1908,1991}",2,7
3804,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
3805,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
3806,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
3807,"SELECT MIN(n.name) AS member_in_charnamed_american_movie,
				   MIN(n.name) AS a1
			FROM cast_info AS ci,
				 company_name AS cn,
				 keyword AS k,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 name AS n,
				 title AS t
			WHERE cn.country_code ='[us]' AND k.keyword =  'character-name-in-title' AND n.name LIKE   'B%' AND n.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mk.movie_id
			  AND mk.keyword_id = k.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.movie_id = mc.movie_id
			  AND ci.movie_id = mk.movie_id
			  AND mc.movie_id = mk.movie_id;","{1,1}",1,17
3808,"select 
			MIN(an.name) AS alternative_name,
			MIN(chn.name) AS character_name,
			MIN(t.title) AS movie
			from
				 aka_name AS an,
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 movie_companies AS mc,
				 name AS n,
				 role_type AS rt,
				 title AS t
			where
			ci.note IN ('(voice)','(voice: Japanese version)','(voice) (uncredited)','(voice: English version)') AND cn.country_code ='[us]' AND mc.note IS NOT NULL AND (mc.note LIKE '%(USA)%' OR mc.note LIKE '%(worldwide)%') AND n.gender = 'f' AND n.name LIKE '%Ang%'  AND rt.role = 'actress' AND t.production_year BETWEEN 1895 AND 2008 AND ci.movie_id = t.id
				  AND t.id = mc.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND mc.company_id = cn.id
				  AND ci.role_id = rt.id
				  AND n.id = ci.person_id
				  AND chn.id = ci.person_role_id
				  AND an.person_id = n.id
				  AND an.person_id = ci.person_id;","{1895,2008}",2,9
3809,"SELECT MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS northern_dark_movie
			FROM info_type AS it1,
				 info_type AS it2,
				 keyword AS k,
				 kind_type AS kt,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 movie_keyword AS mk,
				 title AS t
			WHERE it1.info = 'countries' AND it2.info = 'rating' AND k.keyword IN (  'murder','murder-in-title','blood','violence') AND kt.kind = 'movie' AND mi.info IN (  'Sweden','Norway','Germany','Denmark','Swedish','Denish','Norwegian','German','USA','American') AND mi_idx.info < '8.5' AND t.production_year > 1958 AND kt.id = t.kind_id
			  AND t.id = mi.movie_id
			  AND t.id = mk.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mk.movie_id = mi.movie_id
			  AND mk.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id
			  AND k.id = mk.keyword_id
			  AND it1.id = mi.info_type_id
			  AND it2.id = mi_idx.info_type_id;","{1958,1990}",1,14
3810,"select 
			MIN(an.name) AS alternative_name,
			MIN(chn.name) AS character_name,
			MIN(t.title) AS movie
			from
				 aka_name AS an,
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 movie_companies AS mc,
				 name AS n,
				 role_type AS rt,
				 title AS t
			where
			ci.note IN ('(voice)','(voice: Japanese version)','(voice) (uncredited)','(voice: English version)') AND cn.country_code ='[us]' AND mc.note IS NOT NULL AND (mc.note LIKE '%(USA)%' OR mc.note LIKE '%(worldwide)%') AND n.gender = 'f' AND n.name LIKE '%Ang%'  AND rt.role = 'actress' AND t.production_year BETWEEN 1950 AND 2003 AND ci.movie_id = t.id
				  AND t.id = mc.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND mc.company_id = cn.id
				  AND ci.role_id = rt.id
				  AND n.id = ci.person_id
				  AND chn.id = ci.person_role_id
				  AND an.person_id = n.id
				  AND an.person_id = ci.person_id;","{1950,2003}",2,9
3811,"select 
			MIN(t.title) AS typical_european_movie
			from
				company_type AS ct,
				info_type AS it,
				movie_companies AS mc,
				movie_info AS mi,
				title AS t
			where
			ct.kind = 'production companies' AND mc.note LIKE '%(theatrical)%' AND mc.note LIKE '%(France)%' AND mi.info IN (  'Sweden','Norway','Germany','Denmark','Swedish','Denish','Norwegian','German') AND t.production_year >  1956 AND t.id = mi.movie_id
				  AND t.id = mc.movie_id
				  AND mc.movie_id = mi.movie_id
				  AND ct.id = mc.company_type_id
				  AND it.id = mi.info_type_id;","{1956,1985}",1,5
3812,"SELECT MIN(n.name) AS voicing_actress,
				   MIN(t.title) AS voiced_movie
			FROM aka_name AS an,
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 info_type AS it,
				 movie_companies AS mc,
				 movie_info AS mi,
				 name AS n,
				 role_type AS rt,
				 title AS t
			WHERE ci.note IN ('(voice)','(voice: Japanese version)','(voice) (uncredited)','(voice: English version)' )AND cn.country_code = '[us]'  AND it.info =  'release dates' AND mc.note IS NOT NULL  AND (mc.note LIKE  '%(USA)%'  OR mc.note LIKE  '%(worldwide)%' )AND mi.info IS NOT NULL  AND (mi.info LIKE   'Japan:%200%'  OR mi.info LIKE   'USA:%200%' )AND n.gender ='f' AND n.name LIKE '%Ang%' AND rt.role ='actress' AND t.production_year BETWEEN 2003 AND 2018 AND t.id = mi.movie_id
				AND t.id = mc.movie_id
				AND t.id = ci.movie_id
				AND mc.movie_id = ci.movie_id
				AND mc.movie_id = mi.movie_id
				AND mi.movie_id = ci.movie_id
				AND cn.id = mc.company_id
				AND it.id = mi.info_type_id
				AND n.id = ci.person_id
				AND rt.id = ci.role_id
				AND n.id = an.person_id
				AND ci.person_id = an.person_id
				AND chn.id = ci.person_role_id;","{2003,2018}",2,19
3813,"SELECT MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS northern_dark_movie
			FROM info_type AS it1,
				 info_type AS it2,
				 keyword AS k,
				 kind_type AS kt,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 movie_keyword AS mk,
				 title AS t
			WHERE it1.info = 'countries' AND it2.info = 'rating' AND k.keyword IN (  'murder','murder-in-title','blood','violence') AND kt.kind = 'movie' AND mi.info IN (  'Sweden','Norway','Germany','Denmark','Swedish','Denish','Norwegian','German','USA','American') AND mi_idx.info < '8.5' AND t.production_year > 1886 AND kt.id = t.kind_id
			  AND t.id = mi.movie_id
			  AND t.id = mk.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mk.movie_id = mi.movie_id
			  AND mk.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id
			  AND k.id = mk.keyword_id
			  AND it1.id = mi.info_type_id
			  AND it2.id = mi_idx.info_type_id;","{1886,1903}",1,14
3814,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
3815,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 1892 AND 1931 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{1892,1931}",2,12
3816,"SELECT MIN(cn.name) AS from_company,
				   MIN(lt.link) AS movie_link_type,
				   MIN(t.title) AS non_polish_sequel_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 keyword AS k,
				 link_type AS lt,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 movie_link AS ml,
				 title AS t
			WHERE cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE  '%Warner%' )AND ct.kind = 'production companies' AND k.keyword = 'sequel' AND lt.link LIKE  '%follow%' AND mc.note IS NULL
                AND t.production_year BETWEEN 1894 AND 2003 AND lt.id = ml.link_type_id
			AND ml.movie_id = t.id
			AND t.id = mk.movie_id
			AND mk.keyword_id = k.id
			AND t.id = mc.movie_id
			AND mc.company_type_id = ct.id
			AND mc.company_id = cn.id
			AND ml.movie_id = mk.movie_id
			AND ml.movie_id = mc.movie_id
			AND mk.movie_id = mc.movie_id;","{1894,2003}",2,11
3817,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 2010 AND 2013 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{2010,2013}",2,12
3818,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1888 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1888,2007}",1,10
3819,"select 
			MIN(k.keyword) AS movie_keyword,
			MIN(n.name) AS actor_name,
			MIN(t.title) AS marvel_movie
			from
				cast_info AS ci,
				keyword AS k,
				movie_keyword AS mk,
				name AS n,
				title AS t
			where
				k.keyword = 'marvel-cinematic-universe' AND n.name LIKE '%Downey%Robert%' AND t.production_year >  1950 AND k.id = mk.keyword_id
				  AND t.id = mk.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mk.movie_id
				  AND n.id = ci.person_id;","{1950,2006}",1,6
3820,"SELECT MIN(an.name) AS cool_actor_pseudonym,
				   MIN(t.title) AS series_named_after_char
			FROM aka_name AS an,
				 cast_info AS ci,
				 company_name AS cn,
				 keyword AS k,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 name AS n,
				 title AS t
			WHERE cn.country_code ='[us]' AND k.keyword =  'character-name-in-title' AND t.episode_nr >= 50   AND t.episode_nr < 100   AND an.person_id = n.id
			  AND n.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mk.movie_id
			  AND mk.keyword_id = k.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND an.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id
			  AND ci.movie_id = mk.movie_id
			  AND mc.movie_id = mk.movie_id;","{1,1}",1,16
3821,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1881 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1881,1961}",1,10
3822,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
3823,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
3824,"select 
			MIN(an.name) AS alternative_name,
			MIN(chn.name) AS character_name,
			MIN(t.title) AS movie
			from
				 aka_name AS an,
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 movie_companies AS mc,
				 name AS n,
				 role_type AS rt,
				 title AS t
			where
			ci.note IN ('(voice)','(voice: Japanese version)','(voice) (uncredited)','(voice: English version)') AND cn.country_code ='[us]' AND mc.note IS NOT NULL AND (mc.note LIKE '%(USA)%' OR mc.note LIKE '%(worldwide)%') AND n.gender = 'f' AND n.name LIKE '%Ang%'  AND rt.role = 'actress' AND t.production_year BETWEEN 1953 AND 1955 AND ci.movie_id = t.id
				  AND t.id = mc.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND mc.company_id = cn.id
				  AND ci.role_id = rt.id
				  AND n.id = ci.person_id
				  AND chn.id = ci.person_role_id
				  AND an.person_id = n.id
				  AND an.person_id = ci.person_id;","{1953,1955}",2,9
3825,"SELECT MIN(n.name) AS member_in_charnamed_american_movie,
				   MIN(n.name) AS a1
			FROM cast_info AS ci,
				 company_name AS cn,
				 keyword AS k,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 name AS n,
				 title AS t
			WHERE cn.country_code ='[us]' AND k.keyword =  'character-name-in-title' AND n.name LIKE   'B%' AND n.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mk.movie_id
			  AND mk.keyword_id = k.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.movie_id = mc.movie_id
			  AND ci.movie_id = mk.movie_id
			  AND mc.movie_id = mk.movie_id;","{1,1}",1,17
